tconst,title,year,genre,duration,country,description,bildUrl,rating
tt0111161,The Shawshank Redemption,1994,Drama,142,United States,"A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion.",https://m.media-amazon.com/images/M/[email],9.3
tt0068646,The Godfather,1972,"Crime, Drama",175,United States,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,https://m.media-amazon.com/images/M/[email],9.2
tt0050083,12 Angry Men,1957,"Crime, Drama",96,United States,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,https://m.media-amazon.com/images/M/[email],9.0
tt0071562,The Godfather Part II,1974,"Crime, Drama",202,United States,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",https://m.media-amazon.com/images/M/[email],9.0
tt0108052,Schindler's List,1993,"Biography, Drama, History",195,United States,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",https://m.media-amazon.com/images/M/[email],9.0
tt0167260,The Lord of the Rings: The Return of the King,2003,"Adventure, Drama, Fantasy",201,"New Zealand, United States",Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,https://m.media-amazon.com/images/M/[email],9.0
tt0468569,The Dark Knight,2008,"Action, Crime, Drama",152,"United States, United Kingdom","When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.",https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg,9.0
tt0120737,The Lord of the Rings: The Fellowship of the Ring,2001,"Adventure, Drama, Fantasy",178,"New Zealand, United States, United Kingdom",A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,https://m.media-amazon.com/images/M/[email],8.9
tt0060196,"The Good, the Bad and the Ugly",1966,"Adventure, Drama, Western",178,"Italy, Spain, West Germany, United States",A bounty-hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,https://m.media-amazon.com/images/M/[email],8.8
tt0109830,Forrest Gump,1994,"Drama, Romance",142,United States,"The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.",https://m.media-amazon.com/images/M/[email],8.8
tt0110912,Pulp Fiction,1994,"Crime, Drama",154,United States,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",https://m.media-amazon.com/images/M/[email],8.8
tt0137523,Fight Club,1999,"Crime, Drama, Thriller",139,"Germany, United States",An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,https://m.media-amazon.com/images/M/[email],8.8
tt0167261,The Lord of the Rings: The Two Towers,2002,"Adventure, Drama, Fantasy",179,"New Zealand, United States","While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",https://m.media-amazon.com/images/M/[email],8.8
tt1375666,Inception,2010,"Action, Adventure, Sci-Fi",148,"United States, United Kingdom","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg,8.8
tt0073486,One Flew Over the Cuckoo's Nest,1975,Drama,133,United States,"A rebellious convict is sent to a psychiatric hospital for evaluation in 1963 Oregon, and encourages his docile companions to take more control of their lives and defy the tyrannical head nurse.",https://m.media-amazon.com/images/M/[email],8.7
tt0080684,Star Wars: Episode V - The Empire Strikes Back,1980,"Action, Adventure, Fantasy",124,United States,"After the Empire overpowers the Rebel Alliance, Luke Skywalker begins training with Jedi Master Yoda, while Darth Vader and bounty hunter Boba Fett pursue his friends across the galaxy.",https://m.media-amazon.com/images/M/[email],8.7
tt0099685,Goodfellas,1990,"Biography, Crime, Drama",145,United States,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.",https://m.media-amazon.com/images/M/[email],8.7
tt0133093,The Matrix,1999,"Action, Sci-Fi",136,"United States, Australia","When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",https://m.media-amazon.com/images/M/[email],8.7
tt0816692,Interstellar,2014,"Adventure, Drama, Sci-Fi",169,"United States, United Kingdom, Canada","When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",https://m.media-amazon.com/images/M/[email],8.7
tt23849204,12th Fail,2023,"Biography, Drama",147,India,The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.,https://m.media-amazon.com/images/M/[email],8.7
tt0038650,It's a Wonderful Life,1946,"Drama, Family, Fantasy",130,United States,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,https://m.media-amazon.com/images/M/[email],8.6
tt0047478,Seven Samurai,1954,"Action, Drama",207,Japan,"Farmers from a village exploited by bandits hire a veteran samurai for protection, and he gathers six other samurai to join him.",https://m.media-amazon.com/images/M/[email],8.6
tt0076759,Star Wars: Episode IV - A New Hope,1977,"Action, Adventure, Fantasy",121,United States,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth ...",https://m.media-amazon.com/images/M/[email],8.6
tt0102926,The Silence of the Lambs,1991,"Crime, Drama, Horror",118,United States,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",https://m.media-amazon.com/images/M/[email],8.6
tt0103064,Terminator 2: Judgment Day,1991,"Action, Adventure, Sci-Fi",137,"United States, France","A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg.",https://m.media-amazon.com/images/M/[email],8.6
tt0114369,Se7en,1995,"Crime, Drama, Mystery",127,United States,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",https://m.media-amazon.com/images/M/[email],8.6
tt0118799,Life Is Beautiful,1997,"Comedy, Drama, Romance",116,Italy,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.",https://m.media-amazon.com/images/M/[email],8.6
tt0120689,The Green Mile,1999,"Crime, Drama, Fantasy",189,United States,A death row guard learns that a gentle giant in his charge possesses a mysterious gift.,https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_SX300.jpg,8.6
tt0120815,Saving Private Ryan,1998,"Drama, War",169,United States,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose comrades have been killed in action.",https://m.media-amazon.com/images/M/[email],8.6
tt0245429,Spirited Away,2001,"Animation, Adventure, Family",124,"Japan, United States","During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts.",https://m.media-amazon.com/images/M/[email],8.6
tt0317248,City of God,2002,"Crime, Drama",130,"Brazil, France","In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",https://m.media-amazon.com/images/M/[email],8.6
tt10189514,Soorarai Pottru,2020,Drama,153,India,"A determined villager challenges the aviation industry's elite by pursuing his vision of affordable air travel for all, despite numerous obstacles and setbacks",https://m.media-amazon.com/images/M/[email],8.6
tt15097216,Jai Bhim,2021,"Crime, Drama",164,"India, United States","When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice.",https://m.media-amazon.com/images/M/[email],8.6
tt0021749,City Lights,1931,"Comedy, Drama, Romance",87,United States,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",https://m.media-amazon.com/images/M/[email],8.5
tt0027977,Modern Times,1936,"Comedy, Drama, Romance",87,United States,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,https://m.media-amazon.com/images/M/[email],8.5
tt0034583,Casablanca,1942,"Drama, Romance, War",102,United States,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,https://m.media-amazon.com/images/M/[email],8.5
tt0047396,Rear Window,1954,"Drama, Mystery, Thriller",112,United States,A bored photographer recovering from a broken leg passes the time by watching his neighbors and begins to suspect one of them of murder.,https://m.media-amazon.com/images/M/[email],8.5
tt0054215,Psycho,1960,"Drama, Horror, Mystery",109,United States,A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.,https://m.media-amazon.com/images/M/[email],8.5
tt0064116,Once Upon a Time in the West,1968,"Drama, Western",166,"Italy, United States",A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,https://m.media-amazon.com/images/M/[email],8.5
tt0078748,Alien,1979,"Horror, Sci-Fi",117,"United Kingdom, United States","After investigating a mysterious transmission of unknown origin, the crew of a commercial spacecraft encounters a deadly lifeform.",https://m.media-amazon.com/images/M/[email],8.5
tt0088763,Back to the Future,1985,"Adventure, Comedy, Sci-Fi",116,United States,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.",https://m.media-amazon.com/images/M/[email],8.5
tt0095327,Grave of the Fireflies,1988,"Animation, Drama, War",88,Japan,A young boy and his little sister struggle to survive in Japan during World War II.,https://m.media-amazon.com/images/M/[email],8.5
tt0095765,Cinema Paradiso,1988,"Drama, Romance",174,"Italy, France","Salvatore, a famous film director, returns to his hometown for the funeral of the local theater's film projectionist, Alfredo. He reminisces about his life as a young boy falling in love with cinema.",https://m.media-amazon.com/images/M/[email],8.5
tt0110357,The Lion King,1994,"Animation, Adventure, Drama",88,United States,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",https://m.media-amazon.com/images/M/[email],8.5
tt0110413,Léon: The Professional,1994,"Action, Crime, Drama",110,"France, United States",An Italian hit man protects a New York orphan.,https://m.media-amazon.com/images/M/[email],8.5
tt0114814,The Usual Suspects,1995,"Crime, Drama, Mystery",106,"United States, Germany",The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.,https://m.media-amazon.com/images/M/[email],8.5
tt0120586,American History X,1998,"Crime, Drama",119,United States,"Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who idolizes Derek, from following in his foot...",https://m.media-amazon.com/images/M/[email],8.5
tt0172495,Gladiator,2000,"Action, Adventure, Drama",155,"United States, United Kingdom, Malta, Morocco",A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,https://m.media-amazon.com/images/M/[email],8.5
tt0253474,The Pianist,2002,"Biography, Drama, Music",150,"France, Poland, Germany, United Kingdom, United States","During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive.",https://m.media-amazon.com/images/M/[email],8.5
tt0407887,The Departed,2006,"Crime, Drama, Thriller",151,"United States, Hong Kong",An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_SX300.jpg,8.5
tt0482571,The Prestige,2006,"Drama, Mystery, Sci-Fi",130,"United Kingdom, United States",Rival 19th-century magicians engage in a bitter battle for trade secrets.,https://m.media-amazon.com/images/M/MV5BMjA4NDI0MTIxNF5BMl5BanBnXkFtZTYwNTM0MzY2._V1_SX300.jpg,8.5
tt10811166,The Kashmir Files,2022,Drama,170,India,"A heart-wrenching tale that captures the pain, suffering, and struggle of the Kashmiri Pandit community in 1990 and leads Krishna, a young college student, to set out on a quest to uncover the truth.",https://m.media-amazon.com/images/M/[email],8.5
tt15239678,Dune: Part Two,2024,"Action, Adventure, Drama",166,"United States, Canada, United Arab Emirates, Hungary, Italy, New Zealand, Jordan, Gambia","Paul Atreides unites with the Fremen while on a warpath of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the universe, he endeavors to prevent a terrible fu...",https://m.media-amazon.com/images/M/[email],8.5
tt1675434,The Intouchables,2011,"Comedy, Drama",112,France,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",https://m.media-amazon.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@._V1_SX300.jpg,8.5
tt1853728,Django Unchained,2012,"Drama, Western",165,United States,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi.",https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_SX300.jpg,8.5
tt2582802,Whiplash,2014,"Drama, Music",106,United States,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,https://m.media-amazon.com/images/M/[email],8.5
tt6751668,Parasite,2019,"Drama, Thriller",132,South Korea,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,https://m.media-amazon.com/images/M/[email],8.5
tt9362722,Spider-Man: Across the Spider-Verse,2023,"Animation, Action, Adventure",140,United States,"Traveling across the multiverse, Miles Morales meets a new team of Spider-People, made up of heroes from different dimensions. But when the heroes clash over how to deal with a new threat, Miles finds himself at a crossroads.",https://m.media-amazon.com/images/M/[email],8.5
tt0032553,The Great Dictator,1940,"Comedy, Drama, War",125,United States,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,https://m.media-amazon.com/images/M/[email],8.4
tt0043014,Sunset Boulevard,1950,"Drama, Film-Noir",110,United States,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,https://m.media-amazon.com/images/M/[email],8.4
tt0050825,Paths of Glory,1957,"Drama, War",88,United States,A colonel defends three of his soldiers in a court-martial after they abandon a suicidal attack.,https://m.media-amazon.com/images/M/[email],8.4
tt0051201,Witness for the Prosecution,1957,"Crime, Drama, Mystery",116,United States,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,https://m.media-amazon.com/images/M/[email],8.4
tt0078788,Apocalypse Now,1979,"Drama, Mystery, War",147,United States,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,https://m.media-amazon.com/images/M/[email],8.4
tt0081505,The Shining,1980,"Drama, Horror",146,"United Kingdom, United States","A family heads to an isolated hotel for the winter, where a sinister presence influences the father into violence. At the same time, his psychic son sees horrifying forebodings from both the past and the future.",https://m.media-amazon.com/images/M/[email],8.4
tt0082096,Das Boot,1981,"Drama, War",149,West Germany,A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.,https://m.media-amazon.com/images/M/[email],8.4
tt0082971,Raiders of the Lost Ark,1981,"Action, Adventure",115,United States,"In 1936, archaeologist Indiana Jones is tasked by Army Intelligence to help locate a legendary ancient power, the Ark of Covenant, before the Nazis get it first.",https://m.media-amazon.com/images/M/[email],8.4
tt0086879,Amadeus,1984,"Biography, Drama, Music",160,"United States, France","The life and work of Wolfgang Amadeus Mozart seen through the eyes of his contemporary and rival, Antonio Salieri.",https://m.media-amazon.com/images/M/[email],8.4
tt0090605,Aliens,1986,"Action, Adventure, Horror",137,"United Kingdom, United States","Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.",https://m.media-amazon.com/images/M/[email],8.4
tt0209144,Memento,2000,"Mystery, Thriller",113,United States,A former insurance investigator who now suffers from anterograde amnesia uses notes and tattoos to hunt down his wife's murderer.,https://m.media-amazon.com/images/M/[email],8.4
tt0361748,Inglourious Basterds,2009,"Adventure, Drama, War",153,"United States, Germany","In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",https://m.media-amazon.com/images/M/[email],8.4
tt0405094,The Lives of Others,2006,"Drama, Mystery, Thriller",137,"Germany, France","In 1984 East Berlin, an agent of the secret police conducting surveillance on a writer and his lover finds himself becoming increasingly absorbed by their lives.",https://m.media-amazon.com/images/M/[email],8.4
tt0910970,WALL·E,2008,"Animation, Adventure, Family",98,"United States, Japan","A robot who is responsible for cleaning a waste-covered Earth meets another robot and falls in love with her. Together, they set out on a journey that will alter the fate of mankind.",https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_SX300.jpg,8.4
tt1187043,3 Idiots,2009,"Comedy, Drama",170,India,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",https://m.media-amazon.com/images/M/[email],8.4
tt1345836,The Dark Knight Rises,2012,"Action, Crime, Drama",164,"United States, United Kingdom","Bane, an imposing terrorist, attacks Gotham City and disrupts its eight-year-long period of peace. This forces Bruce Wayne to come out of hiding and don the cape and cowl of Batman again.",https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_SX300.jpg,8.4
tt2380307,Coco,2017,"Animation, Adventure, Drama",105,"United States, Mexico","Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",https://m.media-amazon.com/images/M/[email],8.4
tt4154756,Avengers: Infinity War,2018,"Action, Adventure, Sci-Fi",149,"United States, Norway",The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,https://m.media-amazon.com/images/M/[email],8.4
tt4154796,Avengers: Endgame,2019,"Action, Adventure, Sci-Fi",181,United States,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",https://m.media-amazon.com/images/M/[email],8.4
tt4633694,Spider-Man: Into the Spider-Verse,2018,"Animation, Action, Adventure",117,"Canada, United States",Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.,https://m.media-amazon.com/images/M/[email],8.4
tt5311514,Your Name.,2016,"Animation, Drama, Fantasy",106,Japan,"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person.",https://m.media-amazon.com/images/M/[email],8.4
tt8267604,Capernaum,2018,Drama,126,"Lebanon, United States, France, Cyprus, Qatar, United Kingdom","While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",https://m.media-amazon.com/images/M/[email],8.4
tt0017136,Metropolis,1927,"Drama, Sci-Fi",153,Germany,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences.",https://m.media-amazon.com/images/M/[email],8.3
tt0022100,M,1931,"Crime, Mystery, Thriller",99,Germany,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",https://m.media-amazon.com/images/M/[email],8.3
tt0033467,Citizen Kane,1941,"Drama, Mystery",119,United States,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'",https://m.media-amazon.com/images/M/[email],8.3
tt0036775,Double Indemnity,1944,"Crime, Drama, Film-Noir",107,United States,"An insurance representative is seduced by a dissatisfied housewife into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, a claims investigator.",https://m.media-amazon.com/images/M/[email],8.3
