tconst,title,year,genre,duration,country,description,bildUrl,rating
tt1954470,Gangs of Wasseypur,2012,"Action, Comedy, Crime",321,"India, France","A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations.",https://m.media-amazon.com/images/M/[email],8.2
tt29623480,The Wild Robot,2024,"Animation, Sci-Fi",102,"United States, Japan","After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose.",https://m.media-amazon.com/images/M/[email],8.2
tt4430212,Drishyam,2015,"Crime, Drama, Mystery",163,India,"Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime.",https://m.media-amazon.com/images/M/[email],8.2
tt4729430,Klaus,2019,"Animation, Adventure, Comedy",96,"Spain, United Kingdom, United States, Austria, Canada, France","A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions.",https://m.media-amazon.com/images/M/[email],8.2
tt4849438,Baahubali 2: The Conclusion,2017,"Action, Drama",167,India,"Amarendra Baahubali, the heir apparent to the throne of Mahishmati, finds his life and relationships endangered as his adoptive brother Bhallaladeva conspires to claim the throne.",https://m.media-amazon.com/images/M/[email],8.2
tt5813916,The Mountain II,2016,"Action, Drama, War",135,Turkey,"In a desolate war zone where screams of the innocent echo, seven Maroon Berets will dance with death on the very line between disaster and valor.",https://m.media-amazon.com/images/M/[email],8.2
tt6966692,Green Book,2018,"Biography, Comedy, Drama",130,"United States, China",A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,https://m.media-amazon.com/images/M/[email],8.2
tt7838252,K.G.F: Chapter 1,2018,"Action, Crime, Drama",154,India,"In the 1970s, a gangster named Rocky goes undercover as a slave to assassinate the owner of a notorious gold mine known as the Kolar Gold Fields.",https://m.media-amazon.com/images/M/[email],8.2
tt8108198,Andhadhun,2018,"Crime, Mystery, Thriller",139,India,"A series of mysterious events change the life of a blind pianist, who must now report a crime that he should technically know nothing of.",https://m.media-amazon.com/images/M/[email],8.2
tt8579674,1917,2019,"Action, Drama, War",119,"United Kingdom, United States, India, Spain, Canada","April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.",https://m.media-amazon.com/images/M/[email],8.2
tt0015864,The Gold Rush,1925,"Adventure, Comedy, Drama",95,United States,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.",https://m.media-amazon.com/images/M/[email],8.1
tt0017925,The General,1926,"Action, Adventure, Comedy",78,United States,"After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through ene...",https://m.media-amazon.com/images/M/[email],8.1
tt0025316,It Happened One Night,1934,"Comedy, Romance",105,United States,A rogue reporter trailing a runaway heiress for a big story joins her on a bus heading from Florida to New York and they end up stuck with each other when the bus leaves them behind at one of the stops along the way.,https://m.media-amazon.com/images/M/[email],8.1
tt0031679,Mr. Smith Goes to Washington,1939,"Comedy, Drama",129,United States,"A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his c...",https://m.media-amazon.com/images/M/[email],8.1
tt0032138,The Wizard of Oz,1939,"Adventure, Family, Fantasy",102,United States,"Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others...",https://m.media-amazon.com/images/M/[email],8.1
tt0032551,The Grapes of Wrath,1940,Drama,129,United States,"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great Depression.",https://m.media-amazon.com/images/M/[email],8.1
tt0032976,Rebecca,1940,"Drama, Mystery, Romance",130,United States,A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.,https://m.media-amazon.com/images/M/[email],8.1
tt0041959,The Third Man,1949,"Drama, Film-Noir, Mystery",104,United Kingdom,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.",https://m.media-amazon.com/images/M/[email],8.1
tt0047296,On the Waterfront,1954,"Crime, Drama, Thriller",108,United States,"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate's victims.",https://m.media-amazon.com/images/M/[email],8.1
tt0050212,The Bridge on the River Kwai,1957,"Adventure, Drama, War",161,"United Kingdom, United States","British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it.",https://m.media-amazon.com/images/M/[email],8.1
tt0050976,The Seventh Seal,1957,"Drama, Fantasy",96,Sweden,"A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",https://m.media-amazon.com/images/M/[email],8.1
tt0050986,Wild Strawberries,1957,"Drama, Romance",92,Sweden,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",https://m.media-amazon.com/images/M/[email],8.1
tt0052618,Ben-Hur,1959,"Adventure, Drama",212,United States,"A Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, but it's not long before he regains his freedom and comes back for revenge.",https://m.media-amazon.com/images/M/[email],8.1
tt0059742,The Sound of Music,1965,"Biography, Drama, Family",172,United States,A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,https://m.media-amazon.com/images/M/[email],8.1
tt0070047,The Exorcist,1973,Horror,122,United States,"When a mysterious entity possesses a young girl, her mother seeks the help of two Catholic priests to save her life.",https://m.media-amazon.com/images/M/[email],8.1
tt0071315,Chinatown,1974,"Drama, Mystery, Thriller",130,United States,"A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.",https://m.media-amazon.com/images/M/[email],8.1
tt0072684,Barry Lyndon,1975,"Adventure, Drama, War",185,"United Kingdom, United States",An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,https://m.media-amazon.com/images/M/[email],8.1
tt0073195,Jaws,1975,"Adventure, Drama, Horror",124,United States,"When a massive killer shark unleashes chaos on a beach community off Long Island, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.",https://m.media-amazon.com/images/M/[email],8.1
tt0074958,Network,1976,Drama,121,United States,"A television network cynically exploits a deranged former anchor's ravings and revelations about mass media for its own profit, but finds that his message may be difficult to control.",https://m.media-amazon.com/images/M/[email],8.1
tt0075148,Rocky,1976,"Drama, Sport",120,United States,A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,https://m.media-amazon.com/images/M/[email],8.1
tt0077416,The Deer Hunter,1978,"Drama, War",183,"United States, United Kingdom",An in-depth examination of the ways in which the Vietnam War impacts and disrupts the lives of several friends in a small steel mill town in Pennsylvania.,https://m.media-amazon.com/images/M/[email],8.1
tt0081398,Raging Bull,1980,"Biography, Drama, Sport",129,United States,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.",https://m.media-amazon.com/images/M/[email],8.1
tt0083658,Blade Runner,1982,"Action, Drama, Sci-Fi",117,"United States, United Kingdom",A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,https://m.media-amazon.com/images/M/[email],8.1
tt0087884,"Paris, Texas",1984,Drama,145,"West Germany, France, United Kingdom","Travis Henderson, an aimless drifter who has been missing for four years, wanders out of the desert and must reconnect with society, himself, his life, and his family.",https://m.media-amazon.com/images/M/[email],8.1
tt0088247,The Terminator,1984,"Action, Adventure, Sci-Fi",107,"United Kingdom, United States",A cyborg assassin from the future attempts to find and kill a young woman who is destined to give birth to a warrior that will lead a resistance to save humankind from extinction.,https://m.media-amazon.com/images/M/[email],8.1
tt0091763,Platoon,1986,"Drama, War",120,"United States, United Kingdom","Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict.",https://m.media-amazon.com/images/M/[email],8.1
tt0092005,Stand by Me,1986,"Adventure, Comedy, Drama",89,United States,A writer recounts a childhood journey with his friends to find the body of a missing boy.,https://m.media-amazon.com/images/M/[email],8.1
tt0096283,My Neighbor Totoro,1988,"Animation, Comedy, Family",86,Japan,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",https://m.media-amazon.com/images/M/[email],8.1
tt0097165,Dead Poets Society,1989,"Comedy, Drama",128,United States,"Maverick teacher John Keating returns in 1959 to the prestigious New England boys' boarding school where he was once a star student, using poetry to embolden his pupils to new heights of self-expression.",https://m.media-amazon.com/images/M/[email],8.1
tt0107207,In the Name of the Father,1993,"Biography, Crime, Drama",133,"Ireland, United Kingdom, United States","An Irish man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. Meanwhile, a British lawyer fights to clear their names and free them.",https://m.media-amazon.com/images/M/[email],8.1
tt0111495,Three Colors: Red,1994,"Drama, Mystery, Romance",99,"France, Switzerland, Poland",A model discovers a retired judge is keen on invading people's privacy.,https://m.media-amazon.com/images/M/[email],8.1
tt0112471,Before Sunrise,1995,"Comedy, Drama, Romance",101,"United States, Austria","A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",https://m.media-amazon.com/images/M/[email],8.1
tt0113247,La haine,1995,"Crime, Drama",98,France,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,https://m.media-amazon.com/images/M/[email],8.1
tt0116282,Fargo,1996,"Crime, Drama, Thriller",98,"United Kingdom, United States",Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,https://m.media-amazon.com/images/M/[email],8.1
tt0117951,Trainspotting,1996,Drama,93,"United Kingdom, United States","Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out despite the allure of drugs and the influence of friends.",https://m.media-amazon.com/images/M/[email],8.1
tt0118694,In the Mood for Love,2000,"Drama, Romance",98,"Hong Kong, France","Two neighbors form a strong bond after both suspect extramarital activities of their spouses. However, they agree to keep their bond platonic so as not to commit similar wrongs.",https://m.media-amazon.com/images/M/[email],8.1
tt0118715,The Big Lebowski,1998,"Comedy, Crime",117,"United Kingdom, United States","Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.",https://m.media-amazon.com/images/M/[email],8.1
tt0120735,"Lock, Stock and Two Smoking Barrels",1998,"Comedy, Crime",107,"United Kingdom, United States","When four small-time criminals lose a rigged poker game against a London kingpin, he gives them one week to settle their enormous debt.",https://m.media-amazon.com/images/M/[email],8.1
tt0129167,The Iron Giant,1999,"Animation, Action, Adventure",86,"United States, Czech Republic, United Kingdom",A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,https://m.media-amazon.com/images/M/[email],8.1
tt0169102,Lagaan: Once Upon a Time in India,2001,"Drama, Musical, Sport",224,"India, United States",The people of a small village in Victorian India stake their future on a game of cricket against their ruthless British rulers.,https://m.media-amazon.com/images/M/[email],8.1
tt0198781,"Monsters, Inc.",2001,"Animation, Adventure, Comedy",92,United States,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.",https://m.media-amazon.com/images/M/[email],8.1
tt0264464,Catch Me If You Can,2002,"Biography, Crime, Drama",141,"United States, Canada","Barely 17 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",https://m.media-amazon.com/images/M/MV5BMTY5MzYzNjc5NV5BMl5BanBnXkFtZTYwNTUyNTc2._V1_SX300.jpg,8.1
tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,2003,"Action, Adventure, Fantasy",143,United States,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save Elizabeth Swann, the governor's daughter and his love, from Jack's former pirate allies, who are now undead.",https://m.media-amazon.com/images/M/[email],8.1
tt0353969,Memories of Murder,2003,"Crime, Drama, Mystery",132,South Korea,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.",https://m.media-amazon.com/images/M/[email],8.1
tt0381681,Before Sunset,2004,"Drama, Romance",80,"France, United States","Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.",https://m.media-amazon.com/images/M/MV5BMTQ1MjAwNTM5Ml5BMl5BanBnXkFtZTYwNDM0MTc3._V1_SX300.jpg,8.1
tt0382932,Ratatouille,2007,"Animation, Adventure, Comedy",111,United States,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,https://m.media-amazon.com/images/M/MV5BMTMzODU0NTkxMF5BMl5BanBnXkFtZTcwMjQ4MzMzMw@@._V1_SX300.jpg,8.1
tt0395169,Hotel Rwanda,2004,"Biography, Drama, History",121,"United States, United Kingdom, South Africa, Italy","Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.",https://m.media-amazon.com/images/M/[email],8.1
tt0405159,Million Dollar Baby,2004,"Drama, Sport",132,United States,"Frankie, an ill-tempered old coach, reluctantly agrees to train aspiring boxer Maggie. Impressed with her determination and talent, he helps her become the best and the two soon form a close bond.",https://m.media-amazon.com/images/M/MV5BMTkxNzA1NDQxOV5BMl5BanBnXkFtZTcwNTkyMTIzMw@@._V1_SX300.jpg,8.1
tt0405508,Rang De Basanti,2006,"Comedy, Crime, Drama",167,India,"The story of six young Indians who assist an English woman to film a documentary on the freedom fighters from their past, and the events that lead them to relive the long-forgotten saga of freedom.",https://m.media-amazon.com/images/M/[email],8.1
tt0434409,V for Vendetta,2005,"Action, Drama, Sci-Fi",132,"United States, United Kingdom, Germany","In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman.",https://m.media-amazon.com/images/M/MV5BOTI5ODc3NzExNV5BMl5BanBnXkFtZTcwNzYxNzQzMw@@._V1_SX300.jpg,8.1
tt0892769,How to Train Your Dragon,2010,"Animation, Action, Adventure",98,"United States, France, United Kingdom","A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",https://m.media-amazon.com/images/M/MV5BMjA5NDQyMjc2NF5BMl5BanBnXkFtZTcwMjg5ODcyMw@@._V1_SX300.jpg,8.1
tt0978762,Mary and Max,2009,"Animation, Comedy, Drama",92,Australia,"In 1976 Melbourne, a lonely 8-year-old girl strikes up a correspondence with an unlikely pen pal: a severely obese 44-year-old New Yorker with Asperger's syndrome.",https://m.media-amazon.com/images/M/[email],8.1
tt1028532,Hachi: A Dog's Tale,2009,"Biography, Drama, Family",93,"United Kingdom, United States","Professor Wilson discovers a lost Akita puppy on his way home. Despite objections from his wife, Hachi endears himself to the family and grows to be Parker's loyal companion. As their bond grows deeper, a beautiful relationship un...",https://m.media-amazon.com/images/M/[email],8.1
tt1201607,Harry Potter and the Deathly Hallows: Part 2,2011,"Adventure, Family, Fantasy",130,"United Kingdom, United States","As the battle between the forces of good and evil in the wizarding world escalates, Harry Potter draws ever closer to his final confrontation with Voldemort.",https://m.media-amazon.com/images/M/[email],8.1
tt1205489,Gran Torino,2008,Drama,116,"Germany, United States","After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself.",https://m.media-amazon.com/images/M/MV5BMTc5NTk2OTU1Nl5BMl5BanBnXkFtZTcwMDc3NjAwMg@@._V1_SX300.jpg,8.1
tt1291584,Warrior,2011,"Action, Drama, Sport",140,United States,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.",https://m.media-amazon.com/images/M/MV5BMTk4ODk5MTMyNV5BMl5BanBnXkFtZTcwMDMyNTg0Ng@@._V1_SX300.jpg,8.1
tt1392190,Mad Max: Fury Road,2015,"Action, Adventure, Sci-Fi",120,"Australia, United States","In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshipper and a drifter named Max.",https://m.media-amazon.com/images/M/[email],8.1
tt1454029,The Help,2011,Drama,146,"United States, India","An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily b...",https://m.media-amazon.com/images/M/MV5BMTM5OTMyMjIxOV5BMl5BanBnXkFtZTcwNzU4MjIwNQ@@._V1_SX300.jpg,8.1
tt1895587,Spotlight,2015,"Biography, Crime, Drama",129,United States,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",https://m.media-amazon.com/images/M/[email],8.1
tt1950186,Ford v Ferrari,2019,"Action, Biography, Drama",152,United States,American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,https://m.media-amazon.com/images/M/[email],8.1
tt1979320,Rush,2013,"Biography, Drama, Sport",123,"United Kingdom, United States","James Hunt and Niki Lauda, two extremely skilled Formula One racers, have an intense rivalry with each other. However, it is their enmity that pushes them to their limits.",https://m.media-amazon.com/images/M/[email],8.1
tt2024544,12 Years a Slave,2013,"Biography, Drama, History",134,"United Kingdom, United States","In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.",https://m.media-amazon.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_SX300.jpg,8.1
tt2096673,Inside Out,2015,"Animation, Adventure, Comedy",95,United States,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.",https://m.media-amazon.com/images/M/[email],8.1
tt2119532,Hacksaw Ridge,2016,"Biography, Drama, History",139,United States,"World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.",https://m.media-amazon.com/images/M/[email],8.1
tt2267998,Gone Girl,2014,"Drama, Mystery, Thriller",149,United States,The husband of a missing woman becomes the chief suspect in her disappearance.,https://m.media-amazon.com/images/M/[email],8.1
tt2278388,The Grand Budapest Hotel,2014,"Comedy, Drama",99,"United States, Germany","A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge.",https://m.media-amazon.com/images/M/[email],8.1
tt2338151,PK,2014,"Comedy, Drama, Musical",153,India,An alien on Earth loses the only device he can use to communicate with his spaceship. His innocent nature and child-like questions force the country to evaluate the impact of religious views on people.,https://m.media-amazon.com/images/M/[email],8.1
tt3011894,Wild Tales,2014,"Comedy, Drama, Thriller",122,"Argentina, Spain, France, United Kingdom",Six short stories that explore the extremities of human behavior involving people in distress.,https://m.media-amazon.com/images/M/[email],8.1
tt3170832,Room,2015,"Drama, Thriller",118,"Ireland, Canada, United Kingdom, United States","A little boy is held captive in a room with his mother since his birth, so he has never known the world outside.",https://m.media-amazon.com/images/M/[email],8.1
tt3315342,Logan,2017,"Action, Drama, Sci-Fi",137,United States,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",https://m.media-amazon.com/images/M/[email],8.1
tt3863552,Bajrangi Bhaijaan,2015,"Action, Adventure, Comedy",163,India,An Indian man with a magnanimous heart takes a young mute Pakistani girl back to her homeland to reunite her with her family.,https://m.media-amazon.com/images/M/[email],8.1
tt4016934,The Handmaiden,2016,"Drama, Romance, Thriller",145,South Korea,"In 1930s Korea, a girl is hired as a handmaiden to a Japanese heiress who lives a secluded life on a countryside estate. But the maid has a secret: She is a pickpocket recruited by a swindler to help seduce the Lady and steal her ...",https://m.media-amazon.com/images/M/[email],8.1
tt5027774,"Three Billboards Outside Ebbing, Missouri",2017,"Comedy, Crime, Drama",115,"United Kingdom, United States",A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,https://m.media-amazon.com/images/M/[email],8.1
